EPS,FQ1 '20,FQ2 '20,FQ3 '20,FQ4 '20,FQ1 '21,FQ2 '21,FQ3 '21,FQ4 '21,FQ1 '22,FQ2 '22,FQ3 '22,FQ4 '22,Ticker
Estimize,0.33,0.11,0.42,0.47,0.58,0.74,0.54,0.22,0.47,0.17,0.26,0.23,AMZN
Mean,0.34,0.13,0.39,0.46,0.55,0.70,0.56,0.28,0.52,0.26,0.29,0.25,AMZN
High,0.52,0.50,0.62,0.91,0.85,1.25,1.10,0.87,1.33,2.01,1.00,1.27,AMZN
Low,0.20,0.02,0.15,0.28,0.28,0.35,0.30,0,-0.19,-0.24,-0.03,-0.10,AMZN
Wall St.,0.31,0.07,0.37,0.36,0.48,0.61,0.44,0.18,0.42,0.12,0.22,0.17,AMZN
High,0.39,0.19,0.59,0.56,0.60,0.76,0.67,0.35,0.58,0.41,0.39,0.32,AMZN
Low,0.23,-0.12,0.23,0.23,0.32,0.49,0.26,-0.05,0.30,-0.14,-0.05,-0.03,AMZN
Actuals,0.25,0.52,0.62,0.70,0.79,0.76,0.31,1.39,0.21,0.10,0.28,0.03,AMZN
YoY Growth,-29%,97%,192%,118%,215%,47%,-51%,97%,-73%,-87%,-8%,-98%,AMZN
Estimize,1.15,0.58,0.53,0.76,1.47,1.07,1.16,1.34,1.96,1.51,1.23,1.30,AAPL
Mean,1.14,0.62,0.54,0.76,1.43,1.01,1.08,1.26,1.92,1.49,1.23,1.31,AAPL
High,1.34,1.00,0.80,1.25,2.10,1.69,1.63,1.83,2.80,1.98,1.80,1.71,AAPL
Low,1.00,0.27,0.28,0.55,0.80,0.66,0.68,0.70,1.10,0.98,0.70,1.09,AAPL
Wall St.,1.13,0.56,0.51,0.71,1.42,0.99,1.01,1.24,1.90,1.42,1.16,1.27,AAPL
High,1.18,0.68,0.62,0.86,1.58,1.10,1.16,1.34,2.04,1.56,1.34,1.35,AAPL
Low,1.10,0.38,0.42,0.54,1.23,0.85,0.82,1.01,1.75,1.32,1.07,1.13,AAPL
Actuals,1.25,0.64,0.65,0.73,1.68,1.40,1.30,1.24,2.10,1.52,1.20,1.29,AAPL
YoY Growth,19%,4%,18%,-4%,35%,120%,102%,70%,25%,9%,-8%,4%,AAPL
Estimize,1.31,1.38,1.34,1.43,1.60,1.75,1.92,2.03,2.21,2.41,2.29,2.34,MSFT
Mean,1.29,1.35,1.34,1.43,1.56,1.72,1.86,1.99,2.18,2.39,2.29,2.35,MSFT
